Version 4.1
SHEET 1 3412 1192
WIRE 1680 -512 1568 -512
WIRE 624 -496 496 -496
WIRE 720 -496 624 -496
WIRE 496 -480 496 -496
WIRE 496 -480 240 -480
WIRE 1568 -480 1568 -512
WIRE 1568 -480 1472 -480
WIRE 1680 -480 1680 -512
WIRE 1936 -480 1680 -480
WIRE 624 -464 624 -496
WIRE 720 -464 720 -496
WIRE 1472 -448 1472 -480
WIRE 1568 -448 1568 -480
WIRE -336 -432 -368 -432
WIRE -240 -432 -272 -432
WIRE 2560 -432 2432 -432
WIRE 496 -352 496 -400
WIRE 624 -352 624 -400
WIRE 624 -352 496 -352
WIRE 720 -352 720 -400
WIRE 720 -352 624 -352
WIRE 496 -336 496 -352
WIRE 1472 -336 1472 -384
WIRE 1568 -336 1568 -384
WIRE 1568 -336 1472 -336
WIRE 1680 -336 1680 -400
WIRE 1680 -336 1568 -336
WIRE -240 -320 -240 -352
WIRE 1072 -320 1008 -320
WIRE 2432 -320 2432 -352
WIRE -720 -256 -800 -256
WIRE -608 -256 -640 -256
WIRE -368 -256 -368 -352
WIRE -368 -256 -416 -256
WIRE 0 -256 -368 -256
WIRE 2560 -256 2560 -352
WIRE 2560 -256 2192 -256
WIRE 2608 -256 2560 -256
WIRE 2832 -256 2800 -256
WIRE 2992 -256 2912 -256
WIRE 1072 -208 1072 -240
WIRE 240 -192 240 -480
WIRE 288 -192 240 -192
WIRE 368 -192 352 -192
WIRE 400 -192 368 -192
WIRE 1808 -192 1776 -192
WIRE 1824 -192 1808 -192
WIRE 1936 -192 1936 -480
WIRE 1936 -192 1888 -192
WIRE -800 -160 -800 -176
WIRE -608 -160 -800 -160
WIRE 48 -160 -416 -160
WIRE 1008 -160 1008 -320
WIRE 1056 -160 1008 -160
WIRE 2592 -160 2320 -160
WIRE 2992 -160 2992 -176
WIRE 2992 -160 2800 -160
WIRE -800 -144 -800 -160
WIRE 2992 -144 2992 -160
WIRE 976 -128 848 -128
WIRE 1056 -128 1056 -160
WIRE 1056 -128 976 -128
WIRE 1152 -128 1056 -128
WIRE 1280 -128 1152 -128
WIRE -240 -96 -368 -96
WIRE 96 -96 64 -96
WIRE 240 -96 240 -192
WIRE 240 -96 224 -96
WIRE 1936 -96 1936 -192
WIRE 1952 -96 1936 -96
WIRE 2112 -96 2080 -96
WIRE 2560 -96 2432 -96
WIRE 464 -80 432 -80
WIRE 560 -80 528 -80
WIRE 848 -80 848 -128
WIRE 1280 -80 1280 -128
WIRE 1648 -80 1616 -80
WIRE 1744 -80 1712 -80
WIRE 96 -64 80 -64
WIRE 368 -64 368 -192
WIRE 368 -64 224 -64
WIRE 1808 -64 1808 -192
WIRE 1952 -64 1808 -64
WIRE 2096 -64 2080 -64
WIRE 48 -32 48 -160
WIRE 96 -32 48 -32
WIRE 320 -32 224 -32
WIRE 976 -32 976 -128
WIRE 1152 -32 1152 -128
WIRE 1952 -32 1856 -32
WIRE 2128 -32 2080 -32
WIRE 0 0 0 -256
WIRE 96 0 0 0
WIRE 240 0 224 0
WIRE 432 0 432 -80
WIRE 432 0 272 0
WIRE 464 0 432 0
WIRE 560 0 560 -80
WIRE 560 0 544 0
WIRE 624 0 560 0
WIRE 800 0 624 0
WIRE 1552 0 1328 0
WIRE 1616 0 1616 -80
WIRE 1616 0 1552 0
WIRE 1632 0 1616 0
WIRE 1744 0 1744 -80
WIRE 1744 0 1712 0
WIRE 1904 0 1744 0
WIRE 1952 0 1936 0
WIRE 2192 0 2192 -256
WIRE 2192 0 2080 0
WIRE -240 16 -240 -16
WIRE 2432 16 2432 -16
WIRE -720 64 -800 64
WIRE -608 64 -640 64
WIRE -368 64 -368 -16
WIRE -368 64 -416 64
WIRE 240 64 240 0
WIRE 240 64 -368 64
WIRE 1936 64 1936 0
WIRE 2560 64 2560 -16
WIRE 2560 64 1936 64
WIRE 2608 64 2560 64
WIRE 2832 64 2800 64
WIRE 2992 64 2912 64
WIRE 80 96 80 -64
WIRE 272 96 272 0
WIRE 272 96 80 96
WIRE 1904 96 1904 0
WIRE 2096 96 2096 -64
WIRE 2096 96 1904 96
WIRE 624 112 624 80
WIRE 1552 112 1552 80
WIRE 320 144 320 -32
WIRE 400 144 400 -128
WIRE 400 144 320 144
WIRE 848 144 848 16
WIRE 848 144 400 144
WIRE 976 144 976 32
WIRE 976 144 848 144
WIRE 1152 144 1152 32
WIRE 1280 144 1280 16
WIRE 1280 144 1152 144
WIRE 1776 144 1776 -128
WIRE 1776 144 1280 144
WIRE 1856 144 1856 -32
WIRE 1856 144 1776 144
WIRE -800 160 -800 144
WIRE -608 160 -800 160
WIRE -64 160 -416 160
WIRE 48 160 48 -32
WIRE 48 160 -64 160
WIRE 2128 160 2128 -32
WIRE 2320 160 2320 -160
WIRE 2320 160 2128 160
WIRE 2608 160 2320 160
WIRE 2992 160 2992 144
WIRE 2992 160 2800 160
WIRE -800 176 -800 160
WIRE 2992 176 2992 160
WIRE -64 192 -64 160
WIRE 2320 208 2320 160
WIRE 64 240 64 -96
WIRE 432 240 64 240
WIRE 464 240 432 240
WIRE 560 240 528 240
WIRE 848 240 848 144
WIRE 1280 240 1280 144
WIRE 1648 240 1616 240
WIRE 1744 240 1712 240
WIRE 2112 240 2112 -96
WIRE 2112 240 1744 240
WIRE 976 288 976 144
WIRE 1152 288 1152 144
WIRE 432 320 432 240
WIRE 464 320 432 320
WIRE 560 320 560 240
WIRE 560 320 544 320
WIRE 624 320 560 320
WIRE 800 320 624 320
WIRE 1552 320 1328 320
WIRE 1616 320 1616 240
WIRE 1616 320 1552 320
WIRE 1632 320 1616 320
WIRE 1744 320 1744 240
WIRE 1744 320 1712 320
WIRE 848 400 848 336
WIRE 976 400 976 352
WIRE 976 400 848 400
WIRE 1056 400 976 400
WIRE 1152 400 1152 352
WIRE 1152 400 1056 400
WIRE 1280 400 1280 336
WIRE 1280 400 1152 400
WIRE 624 432 624 400
WIRE 1552 432 1552 400
WIRE 1056 448 1056 400
FLAG 496 -336 0
FLAG 624 112 0
FLAG 624 432 0
FLAG 1680 -336 0
FLAG 1552 112 0
FLAG 1552 432 0
FLAG 1056 448 0
FLAG -800 -144 0
FLAG -800 176 0
FLAG 1072 -208 0
FLAG -240 -320 0
FLAG -240 16 0
FLAG 2992 -144 0
FLAG 2992 176 0
FLAG 2432 -320 0
FLAG 2432 16 0
FLAG -64 192 0
FLAG 2320 208 0
SYMBOL nmos 800 -80 R0
SYMATTR InstName M1
SYMATTR Value IRF510
SYMBOL nmos 800 240 R0
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL nmos 1328 -80 M0
SYMATTR InstName M2
SYMATTR Value IRF510
SYMBOL nmos 1328 240 M0
SYMATTR InstName M4
SYMATTR Value IRF510
SYMBOL voltage 496 -496 R0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL lib\\sym\\diode 528 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL res 560 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 640 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL cap 384 -192 R0
SYMATTR Value 10µ
SYMATTR InstName C1
SYMATTR SpiceLine V=16 Irms=0 Rser=11 Lser=0 mfg="AVX" pn="TAJA105K016" type="Tantalum"
SYMBOL schottky 288 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 992 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 992 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1136 32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1136 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL lib\\sym\\diode 528 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMBOL res 560 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 640 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL voltage 1680 -496 M0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL lib\\sym\\diode 1648 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMBOL res 1616 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 1536 96 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL cap 1792 -192 M0
SYMATTR Value 10µ
SYMATTR InstName C2
SYMATTR SpiceLine V=16 Irms=0 Rser=11 Lser=0 mfg="AVX" pn="TAJA105K016" type="Tantalum"
SYMBOL schottky 1888 -176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL lib\\sym\\diode 1648 224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N5819
SYMBOL res 1616 304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 1536 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res -624 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res -624 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL cap 608 -464 R0
SYMATTR InstName C3
SYMATTR Value 10µf
SYMATTR SpiceLine V=50V
SYMBOL cap 704 -464 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL cap 1584 -448 M0
SYMATTR InstName C5
SYMATTR Value 10µf
SYMATTR SpiceLine V=50V
SYMBOL cap 1488 -448 M0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL voltage 1072 -336 R0
SYMATTR InstName V3
SYMATTR Value 24V
SYMBOL voltage -800 -272 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3v 0 30n 30n 24u 50u)
SYMBOL voltage -800 48 M0
SYMATTR InstName V7
SYMATTR Value 0V
SYMBOL lib\\sym\\IR2104 160 -48 R0
SYMATTR InstName U7
SYMBOL lib\\sym\\IR2104 2016 -48 M0
SYMATTR InstName U10
SYMBOL lib\\sym\\Optos\\PC817C -512 112 R0
SYMATTR InstName U1
SYMBOL lib\\sym\\Optos\\PC817C -512 -208 R0
SYMATTR InstName U2
SYMBOL voltage -240 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3V
SYMBOL res -384 -448 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL voltage -240 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3V
SYMBOL res -384 -112 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 2816 -272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res 2816 48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL voltage 2992 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3v 0 30n 30n 24u 50u)
SYMBOL voltage 2992 48 R0
SYMATTR InstName V5
SYMATTR Value 3.3V
SYMBOL lib\\sym\\Optos\\PC817C 2704 112 M0
SYMATTR InstName U3
SYMBOL lib\\sym\\Optos\\PC817C 2704 -208 M0
SYMATTR InstName U4
SYMBOL voltage 2432 -448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3V
SYMBOL res 2576 -448 M0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL voltage 2432 -112 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3.3V
SYMBOL res 2576 -112 M0
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL schottky -272 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
TEXT -912 472 Left 2 !.tran 10m startup
