Version 4.1
SHEET 1 2564 744
WIRE 464 -544 352 -544
WIRE 1200 -544 464 -544
WIRE 352 -480 352 -544
WIRE 144 -400 32 -400
WIRE 1632 -400 1520 -400
WIRE 32 -384 32 -400
WIRE 1632 -384 1632 -400
WIRE 352 -368 352 -400
WIRE 144 -336 144 -400
WIRE 1520 -336 1520 -400
WIRE 32 -272 32 -304
WIRE 1632 -272 1632 -304
WIRE 144 -224 144 -272
WIRE 272 -224 144 -224
WIRE 1520 -224 1520 -272
WIRE 1520 -224 1392 -224
WIRE 272 -208 272 -224
WIRE 1392 -208 1392 -224
WIRE -464 -192 -608 -192
WIRE 32 -192 -464 -192
WIRE 2128 -192 1632 -192
WIRE 2272 -192 2128 -192
WIRE -464 -144 -464 -192
WIRE 2128 -144 2128 -192
WIRE 144 -96 144 -224
WIRE 144 -96 96 -96
WIRE 192 -96 144 -96
WIRE 1520 -96 1520 -224
WIRE 1520 -96 1456 -96
WIRE 1568 -96 1520 -96
WIRE 464 -64 464 -544
WIRE 1200 -64 1200 -544
WIRE 32 -48 32 -192
WIRE 1632 -48 1632 -192
WIRE -464 -32 -464 -64
WIRE 2128 -32 2128 -64
WIRE 96 0 0 0
WIRE 1568 0 1472 0
WIRE 192 16 192 -96
WIRE 288 16 192 16
WIRE 384 16 368 16
WIRE 416 16 384 16
WIRE 1280 16 1248 16
WIRE 1296 16 1280 16
WIRE 1440 16 1376 16
WIRE 1456 16 1456 -96
WIRE 1456 16 1440 16
WIRE 192 32 192 16
WIRE 192 32 96 32
WIRE 1440 32 1440 16
WIRE 1568 32 1440 32
WIRE 384 64 384 16
WIRE 1280 64 1280 16
WIRE 0 128 0 0
WIRE 96 128 0 128
WIRE 272 128 272 -144
WIRE 272 128 96 128
WIRE 32 224 32 80
WIRE 32 224 -112 224
WIRE 1632 224 1632 80
WIRE 1776 224 1632 224
WIRE 272 240 272 128
WIRE 384 240 384 144
WIRE 384 240 272 240
WIRE 464 240 464 32
WIRE 464 240 384 240
WIRE 784 240 464 240
WIRE 1200 240 1200 32
WIRE 1200 240 880 240
WIRE 1280 240 1280 144
WIRE 1280 240 1200 240
WIRE 1392 240 1392 -144
WIRE 1392 240 1280 240
WIRE 1472 240 1472 0
WIRE 1472 240 1392 240
WIRE 1568 240 1568 128
WIRE 1568 240 1472 240
WIRE 160 256 -32 256
WIRE 1696 256 1504 256
WIRE -32 272 -32 256
WIRE 1696 272 1696 256
WIRE -112 320 -112 224
WIRE -112 320 -464 320
WIRE 880 320 880 240
WIRE 880 320 784 320
WIRE 1776 320 1776 224
WIRE 2128 320 1776 320
WIRE -464 368 -464 320
WIRE 2128 368 2128 320
WIRE -32 384 -32 352
WIRE 1696 384 1696 352
WIRE 160 416 160 256
WIRE 256 416 160 416
WIRE 1504 416 1504 256
WIRE 1504 416 1408 416
WIRE 464 448 464 240
WIRE 1200 448 1200 240
